1237903356124778497,@itsaadee #Happy Birthday Atif sir..... God bless u &amp; ur family..... 🤗😍😊❤,"[{""text"": ""Happy"", ""indices"": [10, 16]}]",2020-03-12 00:48:53
1237902257607368704,Wait? Tinnerboom now using the back heel? #joy #NYCFC,"[{""text"": ""joy"", ""indices"": [42, 46]}, {""text"": ""NYCFC"", ""indices"": [47, 53]}]",2020-03-12 00:44:31
1237902177827463168,"""When #joy goes, the Word loses its power, its freshness and richness."" - E.W. Kenyon","[{""text"": ""joy"", ""indices"": [6, 10]}]",2020-03-12 00:44:12
1237901389059297280,@realDonaldTrump #Glad your the only one who believes that . Pinocchio,"[{""text"": ""Glad"", ""indices"": [17, 22]}]",2020-03-12 00:41:04
1237899368092405760,I #really need to #work on making #myself #happy #ThoughtOfTheDay,"[{""text"": ""really"", ""indices"": [2, 9]}, {""text"": ""work"", ""indices"": [18, 23]}, {""text"": ""myself"", ""indices"": [34, 41]}, {""text"": ""happy"", ""indices"": [42, 48]}, {""text"": ""ThoughtOfTheDay"", ""indices"": [49, 65]}]",2020-03-12 00:33:03
1237898670017613824,Good Morning Everyone! :) . . #RustagiPolymers #goodmorning #love #beautiful #summer #bomdia #instagood #happy #instagram #photography #amazing #life #picoftheday #photooftheday #morning,"[{""text"": ""RustagiPolymers"", ""indices"": [30, 46]}, {""text"": ""goodmorning"", ""indices"": [47, 59]}, {""text"": ""love"", ""indices"": [60, 65]}, {""text"": ""beautiful"", ""indices"": [66, 76]}, {""text"": ""summer"", ""indices"": [77, 84]}, {""text"": ""bomdia"", ""indices"": [85, 92]}, {""text"": ""instagood"", ""indices"": [93, 103]}, {""text"": ""happy"", ""indices"": [104, 110]}, {""text"": ""instagram"", ""indices"": [111, 121]}, {""text"": ""photography"", ""indices"": [122, 134]}, {""text"": ""amazing"", ""indices"": [135, 143]}, {""text"": ""life"", ""indices"": [144, 149]}, {""text"": ""picoftheday"", ""indices"": [150, 162]}, {""text"": ""photooftheday"", ""indices"": [163, 177]}, {""text"": ""morning"", ""indices"": [178, 186]}]",2020-03-12 00:30:16
1237898420720996352,Toking away the day #toke #happy #weedlife #tired #needmore,"[{""text"": ""toke"", ""indices"": [20, 25]}, {""text"": ""happy"", ""indices"": [26, 32]}, {""text"": ""weedlife"", ""indices"": [33, 42]}, {""text"": ""tired"", ""indices"": [43, 49]}, {""text"": ""needmore"", ""indices"": [50, 59]}]",2020-03-12 00:29:17
1237896610807332864,I'm 36 mins into the first episode of #LoveIsBlind and idk how I feel right now #Cringe #Happy #Stupid #HugeSmileOnMyFace #IsThisRealLife #IfItWorksItWorks,"[{""text"": ""LoveIsBlind"", ""indices"": [38, 50]}, {""text"": ""Cringe"", ""indices"": [80, 87]}, {""text"": ""Happy"", ""indices"": [88, 94]}, {""text"": ""Stupid"", ""indices"": [95, 102]}, {""text"": ""HugeSmileOnMyFace"", ""indices"": [103, 121]}, {""text"": ""IsThisRealLife"", ""indices"": [122, 137]}, {""text"": ""IfItWorksItWorks"", ""indices"": [138, 155]}]",2020-03-12 00:22:05
1237895488587870208,"I’m sitting at dinner with #MyThreeSons after successful parent-teacher conferences...they have not taken a breath in 20 minutes, engrossed in #Minecraft strategy and comedy...and they are #happy. Best reminder for me to chill out as a parent to get this more often. @dipnotz","[{""text"": ""MyThreeSons"", ""indices"": [27, 39]}, {""text"": ""Minecraft"", ""indices"": [143, 153]}, {""text"": ""happy"", ""indices"": [189, 195]}]",2020-03-12 00:17:38
1237894470374313984,"I hope you'll cheer with me and enjoy the rest of your time.Hah!
#Seol #Happy Lunar New Year #Our fans #Do whatever you want to do. #Pyeongchang Olympics too #Fighting","[{""text"": ""Seol"", ""indices"": [65, 70]}, {""text"": ""Happy"", ""indices"": [71, 77]}, {""text"": ""Our"", ""indices"": [93, 97]}, {""text"": ""Do"", ""indices"": [103, 106]}, {""text"": ""Pyeongchang"", ""indices"": [132, 144]}, {""text"": ""Fighting"", ""indices"": [158, 167]}]",2020-03-12 00:13:35
